make  all-recursive
make[1]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker'
Making all in src
make[2]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src'
Making all in milkyplay
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/milkyplay'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/milkyplay'
Making all in ppui
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
Making all in osinterface
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/osinterface'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/osinterface'
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
make[4]: Nothing to be done for 'all-am'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
Making all in fx
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/fx'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/fx'
Making all in compression
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
Making all in zziplib/generic
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression/zziplib/generic'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression/zziplib/generic'
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
make[4]: Nothing to be done for 'all-am'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
Making all in tracker
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/tracker'
g++  -g -O2   -o milkytracker AnimatedFXControl.o ColorExportImport.o ColorPaletteContainer.o DialogChannelSelector.o DialogEQ.o DialogGroupSelection.o DialogHandlers.o DialogListBox.o DialogPanning.o DialogQuickChooseInstrument.o DialogResample.o DialogWithValues.o DialogZap.o EQConstants.o EditorBase.o EnvelopeContainer.o EnvelopeEditor.o EnvelopeEditorControl.o Equalizer.o FileExtProvider.o FileIdentificator.o GlobalColorConfig.o InputControlListener.o LogoBig.o LogoSmall.o ModuleEditor.o ModuleServices.o PatternEditor.o PatternEditorClipBoard.o PatternEditorControl.o PatternEditorControlEventListener.o PatternEditorControlKeyboard.o PatternEditorControlTransposeHandler.o PatternEditorTools.o PatternTools.o PeakLevelControl.o Piano.o PianoControl.o PlayerController.o PlayerLogic.o PlayerMaster.o RecPosProvider.o RecorderLogic.o ResamplerHelper.o SampleEditor.o SampleEditorControl.o SampleEditorControlToolHandler.o SampleEditorResampler.o SamplePlayer.o ScopesControl.o SectionAbout.o SectionAbstract.o SectionAdvancedEdit.o SectionDiskMenu.o SectionHDRecorder.o SectionInstruments.o SectionOptimize.o SectionQuickOptions.o SectionSamples.o SectionSettings.o SectionSwitcher.o SectionTranspose.o SectionUpperLeft.o SongLengthEstimator.o SystemMessage.o TabHeaderControl.o TabManager.o TabTitleProvider.o TitlePageManager.o ToolInvokeHelper.o Tracker.o TrackerConfig.o TrackerInit.o TrackerKeyboard.o TrackerSettings.o TrackerSettingsDatabase.o TrackerShortCuts.o TrackerShutDown.o TrackerStartUp.o TrackerUpdate.o Undo.o VRand.o Zapper.o sdl/SDL_KeyTranslation.o sdl/SDL_Main.o ../../src/milkyplay/libmilkyplay.a ../../src/ppui/osinterface/libosinterface.a ../../src/ppui/libppui.a ../../src/ppui/osinterface/libosinterface.a ../../src/fx/libfx.a ../../src/compression/Decompressor.o ../../src/compression/DecompressorGZIP.o ../../src/compression/DecompressorLHA.o ../../src/compression/DecompressorPP20.o ../../src/compression/DecompressorUMX.o ../../src/compression/DecompressorZIP.o ../../src/compression/zziplib/MyIO.o ../../src/compression/PP20.o ../../src/compression/ZipExtractor.o ../../src/compression/lha/unlha.o  -lSDL2 ../../src/compression/zziplib/generic/libzzip.a   -lz  -lpthread
../../src/ppui/osinterface/libosinterface.a(PPSystem_POSIX.o): In function `System::getTempFileName()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/osinterface/posix/PPSystem_POSIX.cpp:66: warning: the use of `tmpnam' is dangerous, better use `mkstemp'
/usr/bin/ld: i386 architecture of input file `../../src/ppui/osinterface/libosinterface.a(PPPathFactory.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/fx/libfx.a(Starfield.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/fx/libfx.a(fpmath.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/fx/libfx.a(Math3d.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/compression/Decompressor.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/compression/DecompressorGZIP.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/compression/DecompressorLHA.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/compression/DecompressorPP20.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/compression/DecompressorUMX.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/compression/DecompressorZIP.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/compression/zziplib/MyIO.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/compression/PP20.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/compression/ZipExtractor.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/compression/lha/unlha.o' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/compression/zziplib/generic/libzzip.a(file.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/compression/zziplib/generic/libzzip.a(plugin.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/compression/zziplib/generic/libzzip.a(zip.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/compression/zziplib/generic/libzzip.a(err.o)' is incompatible with i386:x86-64 output
/usr/bin/ld: i386 architecture of input file `../../src/compression/zziplib/generic/libzzip.a(fetch.o)' is incompatible with i386:x86-64 output
sdl/SDL_Main.o: In function `main':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/sdl/SDL_Main.cpp:928: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/sdl/SDL_Main.cpp:1020: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/sdl/SDL_Main.cpp:928: undefined reference to `operator delete(void*, unsigned int)'
AnimatedFXControl.o: In function `AnimatedFXControl::~AnimatedFXControl()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/AnimatedFXControl.cpp:170: undefined reference to `operator delete(void*, unsigned int)'
AnimatedFXControl.o: In function `AnimatedFXControl::createFX()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/AnimatedFXControl.cpp:100: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/AnimatedFXControl.cpp:98: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/AnimatedFXControl.cpp:100: undefined reference to `operator delete(void*, unsigned int)'
AnimatedFXControl.o: In function `AnimatedFXControl::AnimatedFXControl(int, PPScreen*, EventListenerInterface*, PPPoint const&, PPSize const&, bool)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/AnimatedFXControl.cpp:142: undefined reference to `operator new[](unsigned int)'
ColorExportImport.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
ColorPaletteContainer.o: In function `ColorPaletteContainer::ColorPaletteContainer(int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/ColorPaletteContainer.cpp:37: undefined reference to `operator new[](unsigned int)'
ColorPaletteContainer.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
ColorPaletteContainer.o:/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: more undefined references to `operator new[](unsigned int)' follow
DialogChannelSelector.o: In function `DialogChannelSelector::DialogChannelSelector(PPScreen*, DialogResponder*, int, PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogChannelSelector.cpp:56: undefined reference to `operator new(unsigned int)'
DialogChannelSelector.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
DialogChannelSelector.o: In function `DialogChannelSelector::DialogChannelSelector(PPScreen*, DialogResponder*, int, PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogChannelSelector.cpp:63: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogChannelSelector.cpp:56: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogChannelSelector.cpp:63: undefined reference to `operator delete(void*, unsigned int)'
DialogChannelSelector.o: In function `DialogChannelSelector::~DialogChannelSelector()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogChannelSelector.h:36: undefined reference to `operator delete(void*, unsigned int)'
DialogEQ.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
DialogEQ.o: In function `DialogEQ::DialogEQ(PPScreen*, DialogResponder*, int, DialogEQ::EQNumBands)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogEQ.cpp:91: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogEQ.cpp:95: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogEQ.cpp:106: undefined reference to `operator new(unsigned int)'
DialogEQ.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
DialogEQ.o: In function `DialogEQ::DialogEQ(PPScreen*, DialogResponder*, int, DialogEQ::EQNumBands)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogEQ.cpp:123: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogEQ.cpp:132: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogEQ.cpp:137: undefined reference to `operator new(unsigned int)'
DialogEQ.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
DialogEQ.o: In function `DialogEQ::DialogEQ(PPScreen*, DialogResponder*, int, DialogEQ::EQNumBands)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogEQ.cpp:141: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogEQ.cpp:141: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogEQ.cpp:137: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogEQ.cpp:123: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogEQ.cpp:106: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogEQ.cpp:95: undefined reference to `operator delete(void*, unsigned int)'
DialogEQ.o:/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogEQ.cpp:91: more undefined references to `operator delete(void*, unsigned int)' follow
DialogGroupSelection.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
DialogGroupSelection.o: In function `DialogGroupSelection::DialogGroupSelection(PPScreen*, DialogResponder*, int, PPString const&, PPSimpleVector<PPString> const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogGroupSelection.cpp:66: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogGroupSelection.cpp:66: undefined reference to `operator delete(void*, unsigned int)'
DialogGroupSelection.o: In function `DialogGroupSelection::~DialogGroupSelection()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogGroupSelection.h:39: undefined reference to `operator delete(void*, unsigned int)'
DialogHandlers.o: In function `ZapHandler::~ZapHandler()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogHandlers.cpp:115: undefined reference to `operator delete(void*, unsigned int)'
DialogHandlers.o: In function `ZapHandler::~ZapHandler()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogHandlers.cpp:115: undefined reference to `operator delete(void*, unsigned int)'
DialogHandlers.o: In function `ZapHandler::~ZapHandler()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogHandlers.cpp:116: undefined reference to `operator delete(void*, unsigned int)'
DialogHandlers.o: In function `PPString::operator=(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:344: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:344: undefined reference to `operator new[](unsigned int)'
DialogHandlers.o: In function `ZapHandler::ZapHandler(Zapper const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogHandlers.cpp:109: undefined reference to `operator new(unsigned int)'
DialogHandlers.o: In function `SampleLoadChannelSelectionHandler::~SampleLoadChannelSelectionHandler()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogHandlers.h:54: undefined reference to `operator delete(void*, unsigned int)'
DialogListBox.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
DialogListBox.o: In function `DialogListBox::DialogListBox(PPScreen*, DialogResponder*, int, PPString const&, bool)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogListBox.cpp:58: undefined reference to `operator new(unsigned int)'
DialogListBox.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
DialogListBox.o: In function `DialogListBox::DialogListBox(PPScreen*, DialogResponder*, int, PPString const&, bool)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogListBox.cpp:58: undefined reference to `operator delete(void*, unsigned int)'
DialogListBox.o: In function `DialogListBox::~DialogListBox()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogListBox.h:36: undefined reference to `operator delete(void*, unsigned int)'
DialogPanning.o: In function `DialogPanning::~DialogPanning()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogPanning.cpp:63: undefined reference to `operator delete(void*, unsigned int)'
DialogPanning.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
DialogPanning.o: In function `DialogPanning::init()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogPanning.cpp:128: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogPanning.cpp:137: undefined reference to `operator new(unsigned int)'
DialogPanning.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
DialogPanning.o: In function `DialogPanning::init()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogPanning.cpp:143: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogPanning.cpp:153: undefined reference to `operator new(unsigned int)'
DialogPanning.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
DialogPanning.o: In function `DialogPanning::init()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogPanning.cpp:159: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogPanning.cpp:166: undefined reference to `operator new(unsigned int)'
DialogPanning.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
DialogPanning.o: In function `DialogPanning::init()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogPanning.cpp:170: undefined reference to `operator new(unsigned int)'
DialogPanning.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
DialogPanning.o: In function `DialogPanning::init()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogPanning.cpp:174: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogPanning.cpp:176: undefined reference to `operator new(unsigned int)'
DialogPanning.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
DialogPanning.o: In function `DialogPanning::init()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogPanning.cpp:180: undefined reference to `operator new(unsigned int)'
DialogPanning.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
DialogPanning.o: In function `DialogPanning::init()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogPanning.cpp:184: undefined reference to `operator new(unsigned int)'
DialogPanning.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
DialogPanning.o: In function `DialogPanning::init()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogPanning.cpp:188: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogPanning.cpp:189: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogPanning.cpp:191: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogPanning.cpp:189: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogPanning.cpp:184: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogPanning.cpp:174: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogPanning.cpp:159: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogPanning.cpp:153: undefined reference to `operator delete(void*, unsigned int)'
DialogPanning.o:/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogPanning.cpp:143: more undefined references to `operator delete(void*, unsigned int)' follow
DialogQuickChooseInstrument.o: In function `DialogQuickChooseInstrument::setValueCaption(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogQuickChooseInstrument.cpp:140: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogQuickChooseInstrument.cpp:140: undefined reference to `operator delete(void*, unsigned int)'
DialogQuickChooseInstrument.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
DialogQuickChooseInstrument.o: In function `DialogQuickChooseInstrument::DialogQuickChooseInstrument(PPScreen*, DialogResponder*, int, PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogQuickChooseInstrument.cpp:71: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogQuickChooseInstrument.cpp:77: undefined reference to `operator new(unsigned int)'
DialogQuickChooseInstrument.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
DialogQuickChooseInstrument.o: In function `DialogQuickChooseInstrument::DialogQuickChooseInstrument(PPScreen*, DialogResponder*, int, PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogQuickChooseInstrument.cpp:81: undefined reference to `operator new(unsigned int)'
DialogQuickChooseInstrument.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
DialogQuickChooseInstrument.o: In function `DialogQuickChooseInstrument::DialogQuickChooseInstrument(PPScreen*, DialogResponder*, int, PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogQuickChooseInstrument.cpp:96: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogQuickChooseInstrument.cpp:101: undefined reference to `operator new(unsigned int)'
DialogQuickChooseInstrument.o: In function `PPString::PPString(char)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:292: undefined reference to `operator new[](unsigned int)'
DialogQuickChooseInstrument.o: In function `DialogQuickChooseInstrument::DialogQuickChooseInstrument(PPScreen*, DialogResponder*, int, PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogQuickChooseInstrument.cpp:109: undefined reference to `operator new(unsigned int)'
DialogQuickChooseInstrument.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
DialogQuickChooseInstrument.o: In function `DialogQuickChooseInstrument::DialogQuickChooseInstrument(PPScreen*, DialogResponder*, int, PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogQuickChooseInstrument.cpp:115: undefined reference to `operator new(unsigned int)'
DialogQuickChooseInstrument.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
DialogQuickChooseInstrument.o: In function `DialogQuickChooseInstrument::DialogQuickChooseInstrument(PPScreen*, DialogResponder*, int, PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogQuickChooseInstrument.cpp:115: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogQuickChooseInstrument.cpp:101: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogQuickChooseInstrument.cpp:96: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogQuickChooseInstrument.cpp:71: undefined reference to `operator delete(void*, unsigned int)'
DialogQuickChooseInstrument.o: In function `DialogQuickChooseInstrument::~DialogQuickChooseInstrument()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogQuickChooseInstrument.h:36: undefined reference to `operator delete(void*, unsigned int)'
DialogResample.o:/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogResample.cpp:254: more undefined references to `operator delete(void*, unsigned int)' follow
DialogResample.o: In function `DialogResample::DialogResample(PPScreen*, DialogResponder*, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogResample.cpp:94: undefined reference to `operator new(unsigned int)'
DialogResample.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
DialogResample.o: In function `DialogResample::DialogResample(PPScreen*, DialogResponder*, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogResample.cpp:118: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogResample.cpp:121: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogResample.cpp:128: undefined reference to `operator new(unsigned int)'
DialogResample.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
DialogResample.o: In function `DialogResample::DialogResample(PPScreen*, DialogResponder*, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/DialogResample.cpp:132: undefined reference to `operator new(unsigned int)'
DialogResample.o: In function `PPString::PPString(char const*)':
